order_id,item_id,quantity,timestamp,customer_id,channel,payment_method,locality,discount_pct
ORD0001,101,1,2026-02-10 12:35,CUST0006,Dine-In,Card,CG Road,0
ORD0001,113,2,2026-02-10 12:35,CUST0006,Dine-In,Card,CG Road,0
ORD0001,130,1,2026-02-10 12:35,CUST0006,Dine-In,Card,CG Road,0
ORD0002,103,1,2026-02-10 13:10,CUST0012,Takeaway,UPI,Satellite,5
ORD0002,108,1,2026-02-10 13:10,CUST0012,Takeaway,UPI,Satellite,5
ORD0003,124,1,2026-02-10 19:40,CUST0004,Dine-In,Cash,Satellite,0
ORD0003,104,2,2026-02-10 19:40,CUST0004,Dine-In,Cash,Satellite,0
ORD0004,109,1,2026-02-11 20:05,CUST0007,Delivery,UPI,Vastrapur,10
ORD0004,105,2,2026-02-11 20:05,CUST0007,Delivery,UPI,Vastrapur,10
ORD0004,130,1,2026-02-11 20:05,CUST0007,Delivery,UPI,Vastrapur,10
ORD0005,118,1,2026-02-11 21:00,CUST0018,Delivery,Card,Thaltej,0
ORD0005,120,1,2026-02-11 21:00,CUST0018,Delivery,Card,Thaltej,0
ORD0005,127,1,2026-02-11 21:00,CUST0018,Delivery,Card,Thaltej,0
ORD0006,102,1,2026-02-12 18:55,CUST0013,Delivery,UPI,Navrangpura,0
ORD0006,107,1,2026-02-12 18:55,CUST0013,Delivery,UPI,Navrangpura,0
ORD0006,104,1,2026-02-12 18:55,CUST0013,Delivery,UPI,Navrangpura,0
ORD0007,111,1,2026-02-12 20:20,CUST0021,Delivery,UPI,Navrangpura,15
ORD0007,112,1,2026-02-12 20:20,CUST0021,Delivery,UPI,Navrangpura,15
ORD0007,113,2,2026-02-12 20:20,CUST0021,Delivery,UPI,Navrangpura,15
ORD0008,123,2,2026-02-13 09:05,CUST0026,Dine-In,Cash,CG Road,0
ORD0008,125,2,2026-02-13 09:05,CUST0026,Dine-In,Cash,CG Road,0
ORD0009,115,1,2026-02-13 13:25,CUST0020,Dine-In,Card,South Bopal,0
ORD0009,113,2,2026-02-13 13:25,CUST0020,Dine-In,Card,South Bopal,0
ORD0009,130,1,2026-02-13 13:25,CUST0020,Dine-In,Card,South Bopal,0
